"id","name"
1168,"Accesorii diverse si tuning auto"
456,"MasiniSiVehiculeCopii"
510,"Sanie, Bob, Placa zapada si accesorii"
508,"Triciclete"
509,"Trotinete clasice adulti-copii"
784,"Casti sport, cozoroc si bureti"
696,"Leagane copii"
773,"Tobogane copii"
451,"JocuriDeConstructiiSiPuzzle"
507,"JucariiDePlus"
638,"Masinute, Trenulete, Avioane, Drone, Roboti, Accesorii"
506,"PapusiSiAccesorii"
831,"Scaune copii bicicleta"
772,"Colaci, barcute si accesorii gonflabile inot copii"
513,"Corturi si casute copii"
514,"Jucarii pentru plaja"
774,"Balansoare copii"
512,"Locuri-Spatii de joaca si accesorii"
511,"Role"
409,"Skateboard, longboard, waveboard"
292,"Biciclete copii"
584,"Covoare copii"
697,"Piscine"
775,"Zmeu si jucarii zburatoare"
475,"Jocuri de societate"
474,"JocuriEducativeJocuriCreativeJocuriDeMemorie"
376,"Jucarii: Bebelusi/Educative/Creative/Interactive/De rol/Figurine"
425,"TrambulineSiAccesorii"
412,"Benzi de alergat"
411,"BicicleteFitness"
410,"Aparate fitness multifunctionale"
721,"Haltere, gantere si greutati"
291,"Biciclete adulti"
718,"MingiGimnasticaSiMasaj"
436,"Schiuri"
776,"Bauturi - Vinuri"
334,"Bauturi fine"
777,"Bauturi  - Bere"
794,"Bauturi - Sucuri, Limonada, Energizante"
779,"Bauturi - Apa plata"
795,"Bauturi - Siropuri"
397,"Echipament sportiv adulti"
691,"MingiFotbalBachetVoleiHandbalFluturasiTenis"
603,"Fotolii si tabureti living"
687,"Lenjerii de pat"
815,"Lumini bicicleta: far, stop, dinam"
720,"Aparatori si protectii corporale"
692,"Pompe de umflat"
438,"Placi snowboard"
789,"Aparate, banci si roti abdomene"
406,"BootsSnowboard"
783,"Legaturi ski si snowboard"
785,"Accesorii schi si snowboard"
699,"Saci Box sporturi de contact"
799,"Manusi sport"
719,"Ochelari sport si lentile"
693,"Bord-uri de darts"
788,"Aparate de vaslit"
414,"Steppere"
415,"SalteleFitnessAntrenament"
790,"Centuri de slabit si intretinere"
792,"Flexoare, extensoare si benzi elastice"
88,"Aparate de masaj si vibromasaj"
793,"Aparate si bare de tractiuni"
694,"Accesorii fitness: chingi, inele, disc, cerc, protectii, suport, etc"
424,"Mese de ping pong"
762,"PaleteTenisDeMasa"
695,"Rachete Tenis si Badminton"
796,"Racordaje rachete tenis"
797,"Gripuri si overgripuri"
763,"Fileuri sportive si accesorii fileu"
798,"Accesorii tenis si sporturi cu paleta"
698,"Cosuri si panouri baschet"
700,"Bate si seturi baseball"
780,"Articole pentru suporteri"
800,"Crose si seturi golf"
801,"Accesorii golf"
363,"Saltele"
368,"Pilote"
459,"Toppere"
455,"Perne clasice si decorative"
820,"Protectii saltea"
821,"Somiere"
688,"Paturi si cuverturi"
738,"Covoare casa"
739,"Covorase baie"
746,"FeteDeMasa"
745,"Prosoape"
360,"Cantare de bebelusi si copii"
369,"Scaune auto copii"
378,"CarucioareCopii"
519,"PortbebeSiLandouri"
520,"Marsupii si hamuri copii"
503,"Accesorii transport copii"
373,"Balansoare, leagane si hamace bebelusi"
379,"Premergatoare"
374,"Scaune de masa bebe"
372,"Patut bebe"
461,"LenjeriiSiHusePatut"
365,"Biberoane, tetine si accesorii"
366,"IncalzitoareSiTermosuriBebelusi"
370,"Scutece si chilotei copii"
486,"Mese si saltele de infasat bebelusi"
443,"Aparate preparare hrana bebelusi"
444,"Servetele umede bebelusi"
473,"Genti bebelusi"
449,"Tarcuri copii"
407,"Sisteme de siguranta copii"
446,"MonitorizareVideoBebe"
377,"MonitorizareAudioBebe"
469,"AccesoriiAlaptare"
428,"LampiDeVegheSiIluminatCopii"
447,"Cosuri, cutii si acc. scutece"
465,"CremaLotiuneUleiSiPudraPentruCopii"
464,"Sampon, Balsam, Sapun, Gel de dus pentru copii"
467,"IgienaDentaraCopii"
462,"Paturici bebe"
466,"Haine gravide, articole post natale si lenjerie"
228,"Detergent si balsam rufe"
487,"Mobilier copii"
500,"Saltele copii"
501,"Accesorii diverse camera copilului"
818,"Cani, pahare, tacamuri si accesorii hranire bebe"
522,"Lapte praf bebelusi"
819,"Lapte - formule speciale"
523,"Cereale bebelusi"
524,"Piure, gustari si ceaiuri bebelusi"
367,"SterilizatoareBiberoane"
427,"Cadite, accesorii pentru baie si ingrijire bebelusi"
470,"Suzete si accesorii"
